;Dpt;Code INSEE;CP;Commune;Code agence;Code Directionnel;Latitude;Longitude;Commune_agence;Code postal;Latitude_agence;Longitude_agence;Distance (km)
FR;14;14004;14710;AIGNERVILLE;NT50X;50S;49.320831298828;-0.921110987663274;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;30.97
FR;14;14007;14310;AMAYE SUR SEULLES;NT50X;50S;49.0786094665531;-0.714443981647511;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;20.57
FR;14;14017;14380;ANNEBECQ;NT50X;50V;48.9077;-0.972732;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;20.87
FR;14;14023;14710;ASNIERES EN BESSIN;NT50X;50S;49.3669433593748;-0.936667025089265;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;35.89
FR;14;14027;14260;AUNAY SUR ODON;NT50X;50S;49.0202789306639;-0.632499992847416;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;26.42
FR;14;14027;14260;LES MONTS D AUNAY;NT50X;50S;49.0202789306639;-0.632499992847416;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;26.42
FR;14;14050;14490;LA BAZOQUE;NT50X;50S;49.1616668701172;-0.866944015026063;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;15.74
FR;14;14052;14350;BEAULIEU;NT50X;50S;48.9102783203128;-0.818611025810242;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;19.72
FR;14;14054;14380;BEAUMESNIL;NT50X;50V;48.8952789306641;-0.981944024562861;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;19.79
FR;14;14056;14260;BAUQUAY;NT50X;50S;49.0336112976069;-0.615556001663227;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.53
FR;14;14061;14350;LE BENY BOCAGE;NT50X;50S;48.9397201538088;-0.839166998863237;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;16.27
FR;14;14061;14350;SOULEUVRE EN BOCAGE;NT50X;50S;48.9397201538088;-0.839166998863237;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;16.27
FR;14;14063;14710;BERNESQ;NT50X;50S;49.273609161377;-0.942499995231642;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;25.54
FR;14;14065;14410;BERNIERES LE PATRY;NT50X;50S;48.814720153809;-0.7355560064316;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;31.86
FR;14;14073;14260;LA BIGNE;NT50X;50S;49.0113906860348;-0.72027802467347;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;20.22
FR;14;14084;14260;BONNEMAISON;NT50X;50S;49.0105552673341;-0.583055973052989;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;30.14
FR;14;14096;14260;BREMOY;NT50X;50S;48.99055480957;-0.778889000415789;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;16.75
FR;14;14107;14710;BRICQUEVILLE;NT50X;50S;49.288890838623;-0.961667001247426;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.08
FR;14;14113;14410;BURCY;NT50X;50S;48.8694458007813;-0.803332984447484;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;24.01
FR;14;14115;14350;BURES LES MONTS;NT50X;50S;48.949722290039;-0.964443981647463;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;10.91
FR;14;14120;14240;CAHAGNES;NT50X;50S;49.0647201538092;-0.766667008399941;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;16.57
FR;14;14124;14230;LA CAMBE;NT50X;50S;49.3424987792973;-1.00472199916838;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;32.96
FR;14;14127;14500;CAMPAGNOLLES;NT50X;50S;48.8911094665531;-0.92361098527909;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;17.95
FR;14;14128;14260;CAMPANDRE VALCONGRAIN;NT50X;50S;48.9783325195312;-0.584999978542339;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;30.69
FR;14;14129;14350;CAMPEAUX;NT50X;50S;48.9538879394532;-0.930278003215794;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;11.21
FR;14;14132;14230;CANCHY;NT50X;50S;49.3308334350588;-0.983056008815794;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;31.66
FR;14;14136;14230;CARDONVILLE;NT50X;50S;49.3450012207031;-1.06472194194791;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;33.65
FR;14;14138;14330;CARTIGNY L EPINAY;NT50X;50S;49.2383346557623;-1.00916695594788;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;21.4
FR;14;14139;14350;CARVILLE;NT50X;50S;48.9311103820802;-0.860556006431605;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;16.0
FR;14;14142;14330;CASTILLY;NT50X;50S;49.2772216796882;-1.02694404125212;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;25.82
FR;14;14143;14240;CAUMONT L EVENTE;NT50X;50S;49.0908317565919;-0.80444401502609;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;14.55
FR;14;14151;14380;CHAMP DU BOULT;NT50X;50V;48.7949981689447;-1.00694394111628;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;17.87
FR;14;14156;14410;CHENEDOLLE;NT50X;50S;48.855278015137;-0.760555982589704;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.15
FR;14;14165;14710;COLLEVILLE SUR MER;NT50X;50S;49.3480567932129;-0.843056023120892;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;35.27
FR;14;14168;14710;COLOMBIERES;NT50X;50S;49.2961120605469;-0.981110990047432;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.8
FR;14;14182;14240;CORMOLAIN;NT50X;50S;49.1294441223137;-0.854722023010273;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;13.62
FR;14;14187;14500;COULONCES;NT50X;50S;48.8738899230958;-0.914444029331198;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;19.98
FR;14;14188;14310;COULVAIN;NT50X;50S;49.0466651916501;-0.725000023841869;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;19.49
FR;14;14192;14380;COURSON;NT50X;50V;48.855278015137;-1.07972204685212;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;11.82
FR;14;14195;14260;COURVAUDON;NT50X;50S;49.0311126708979;-0.574999988079075;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;30.51
FR;14;14204;14450;CRICQUEVILLE EN BESSIN;NT50X;50S;49.3777770996088;-0.998889029026005;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;36.88
FR;14;14217;14350;DAMPIERRE;NT50X;50S;49.044723510742;-0.86888897418974;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;8.97
FR;14;14219;14770;DANVOU LA FERRIERE;NT50X;50S;48.956943511963;-0.671388983726497;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;25.45
FR;14;14222;14350;LE DESERT;NT50X;50S;48.9063873291023;-0.80861097574235;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;20.53
FR;14;14224;14230;DEUX JUMEAUX;NT50X;50S;49.3491668701172;-0.96111100912096;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;33.76
FR;14;14235;14710;ECRAMMEVILLE;NT50X;50S;49.3230552673339;-0.944444000720991;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;30.98
FR;14;14239;14710;ENGLESQUEVILLE LA PERCEE;NT50X;50S;49.3761100769043;-0.950277984142323;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;36.81
FR;14;14253;14410;ESTRY;NT50X;50S;48.8983345031739;-0.733610987663295;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;25.05
FR;14;14255;14350;ETOUVY;NT50X;50S;48.8947219848632;-0.888611018657664;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.46
FR;14;14262;14350;LA FERRIERE AU DOYEN;NT50X;50S;49.033933505522;-0.810055248626;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;13.34
FR;14;14263;14770;LA FERRIERE DUVAL;NT50X;50S;48.968225040321;-0.675582651695;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;24.69
FR;14;14264;14350;LA FERRIERE HARANG;NT50X;50S;48.9775009155268;-0.89111101627348;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;10.6
FR;14;14272;14710;LA FOLIE;NT50X;50S;49.2591667175291;-0.977500021457695;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;23.7
FR;14;14279;14380;FONTENERMONT;NT50X;50V;48.8247222900392;-1.10361099243162;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;10.17
FR;14;14281;14710;FORMIGNY LA BATAILLE;NT50X;50S;49.3372230529789;-0.898611009120929;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;33.06
FR;14;14282;14240;FOULOGNES;NT50X;50S;49.1413879394532;-0.818055987358103;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;16.51
FR;14;14296;14380;LE GAST;NT50X;50V;48.795833587646;-1.07444405555731;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;13.18
FR;14;14298;14230;GEFOSSE FONTENAY;NT50X;50S;49.356945037842;-1.09416699409482;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;35.36
FR;14;14312;14450;GRANDCAMP MAISY;NT50X;50S;49.3875007629392;-1.04138898849488;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;38.13
FR;14;14317;14350;LA GRAVERIE;NT50X;50S;48.8933334350591;-0.87805598974226;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.93
FR;14;14342;14230;ISIGNY SUR MER;NT50X;50S;49.3180541992192;-1.1016670465469;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;31.28
FR;14;14347;14260;JURQUES;NT50X;50S;49.0177764892581;-0.741388976573919;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.57
FR;14;14350;14240;LA LANDE SUR DROME;NT50X;50S;49.0699996948239;-0.866388976573924;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;9.53
FR;14;14351;14260;LA LANDE VAUMONT;NT50X;50S;48.783457675903;-0.863300846793;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;30.7
FR;14;14352;14380;LANDELLES ET COUPIGNY;NT50X;50V;48.8880577087401;-0.995278000831584;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;18.63
FR;14;14357;14770;LASSY;NT50X;50S;48.915832519531;-0.676110982894896;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.27
FR;14;14357;14770;TERRES DE DRUANCE;NT50X;50S;48.915832519531;-0.676110982894896;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.27
FR;14;14361;14770;LENAULT;NT50X;50S;48.9324989318849;-0.627777993679074;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;29.48
FR;14;14367;14330;LISON;NT50X;50S;49.2475013732912;-1.04583299159999;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;22.73
FR;14;14369;14490;LITTEAU;NT50X;50S;49.1522216796878;-0.902778029441816;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;13.45
FR;14;14370;14330;LE MOLAY LITTRY;NT50X;50S;49.2266654968258;-0.882499992847427;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;21.59
FR;14;14372;14240;LIVRY;NT50X;50S;49.1083335876459;-0.763611018657659;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.03
FR;14;14374;14240;LES LOGES;NT50X;50S;49.0430564880368;-0.806110978126533;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;13.56
FR;14;14378;14230;LONGUEVILLE;NT50X;50S;49.3416671752928;-0.963056027889264;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;32.92
FR;14;14382;14710;LOUVIERES;NT50X;50S;49.3636093139651;-0.917222023010247;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;35.71
FR;14;14388;14500;MAISONCELLES LA JOURDAN;NT50X;50S;48.8016662597658;-0.850278019905107;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;29.1
FR;14;14389;14310;MAISONCELLES PELVEY;NT50X;50S;49.0566673278809;-0.673056006431568;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;23.31
FR;14;14392;14450;MAISY;NT50X;50S;49.3876226;-0.978757;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;37.98
FR;14;14395;14350;MALLOUE;NT50X;50S;48.9372215270999;-0.959999978542355;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;12.34
FR;14;14397;14710;MANDEVILLE EN BESSIN;NT50X;50S;49.3016662597657;-0.878889024257633;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;29.57
FR;14;14413;14260;LE MESNIL AUZOUF;NT50X;50S;48.9811096191412;-0.751389026641869;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;19.01
FR;14;14415;14380;LE MESNIL BENOIST;NT50X;50V;48.8666687011719;-0.987778007984136;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;18.67
FR;14;14416;14380;LE MESNIL CAUSSOIS;NT50X;50V;48.8558311462398;-1.0155559778214;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;16.51
FR;14;14417;14380;MESNIL CLINCHAMPS;NT50X;50V;48.852779388428;-0.990000009536719;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;18.35
FR;14;14424;14380;LE MESNIL ROBERT;NT50X;50V;48.8761100769038;-0.954721987247489;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.23
FR;14;14439;14230;MONFREVILLE;NT50X;50S;49.3091659545901;-1.03277802467351;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;29.4
FR;14;14440;14260;MONTAMY;NT50X;50S;48.9738883972173;-0.764167010784125;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.48
FR;14;14441;14350;MONT BERTRAND;NT50X;50S;48.9697227478032;-0.915832996368409;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;10.15
FR;14;14442;14350;MONTCHAMP;NT50X;50S;48.9222221374511;-0.76499998569487;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;21.57
FR;14;14443;14350;MONTCHAUVET;NT50X;50S;48.9449996948241;-0.737778007984183;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;21.72
FR;14;14445;14490;MONTFIQUET;NT50X;50S;49.1688880920411;-0.892499983310691;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;15.44
FR;14;14462;14230;NEUILLY LA FORET;NT50X;50S;49.2702789306641;-1.10000002384188;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;26.14
FR;14;14477;14260;ONDEFONTAINE;NT50X;50S;48.9966659545902;-0.685277998447416;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;23.07
FR;14;14480;14230;OSMANVILLE;NT50X;50S;49.3300018310549;-1.08194398880002;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;32.24
FR;14;14481;14230;LES OUBEAUX;NT50X;50S;49.286666870117;-1.06805598735811;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.31
FR;14;14503;14410;PIERRES;NT50X;50S;48.8722229003913;-0.733332991600062;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.06
FR;14;14506;14490;PLANQUERY;NT50X;50S;49.1549987792972;-0.838889002800004;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;16.45
FR;14;14507;14380;PLEINES OEUVRES;NT50X;50V;48.942259700462;-1.004193095135;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;20.52
FR;14;14508;14770;LE PLESSIS GRIMOULT;NT50X;50S;48.9627761840822;-0.608332991600057;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;29.54
FR;14;14511;14380;PONT BELLANGER;NT50X;50V;48.9347229003909;-0.974443972110728;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.98
FR;14;14513;14380;PONT FARCY;NT50X;50V;48.9377784729001;-1.03750002384191;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;18.22
FR;14;14521;14410;PRESLES;NT50X;50S;48.8788871765138;-0.781111001968372;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;24.16
FR;14;14532;14350;LE RECULEY;NT50X;50S;48.9091682434079;-0.843888998031636;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.69
FR;14;14539;14410;LA ROCQUE;NT50X;50S;48.8897209167478;-0.675556004047385;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;28.96
FR;14;14544;14260;ROUCAMPS;NT50X;50S;48.9897232055661;-0.620000004768393;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.9
FR;14;14545;14500;ROULLOURS;NT50X;50S;48.8330574035643;-0.840278029441842;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;26.17
FR;14;14547;14710;RUBERCY;NT50X;50S;49.284721374512;-0.880277991294843;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.74
FR;14;14549;14410;RULLY;NT50X;50S;48.8258323669429;-0.713611006736766;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;31.87
FR;14;14559;14380;ST AUBIN DES BOIS;NT50X;50V;48.832221984863;-1.12750005722049;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;8.3
FR;14;14564;14350;ST CHARLES DE PERCY;NT50X;50S;48.9261093139648;-0.789166986942287;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;19.95
FR;14;14573;14350;ST DENIS MAISONCELLES;NT50X;50S;48.9824981689448;-0.857500016689322;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;12.1
FR;14;14579;14260;ST GEORGES D AUNAY;NT50X;50S;49.0355567932131;-0.681388974189762;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;22.71
FR;14;14584;14500;ST GERMAIN DE TALLEVENDE;NT50X;50S;48.800834655762;-0.901666998863211;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;28.07
FR;14;14586;14230;ST GERMAIN DU PERT;NT50X;50S;49.336387634277;-1.04138898849488;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;32.47
FR;14;14596;14350;ST JEAN DES ESSARTIERS;NT50X;50S;49.045276641846;-0.837221980094933;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;11.29
FR;14;14597;14770;ST JEAN LE BLANC;NT50X;50S;48.9358329772951;-0.652221977710712;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.71
FR;14;14605;14710;ST LAURENT SUR MER;NT50X;50S;49.3583335876461;-0.877499997615794;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;35.69
FR;14;14611;14380;ST MANVIEU BOCAGE;NT50X;50V;48.8266677856448;-0.976110994815857;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;19.42
FR;14;14613;14330;ST MARCOUF;NT50X;50S;49.2522201538093;-0.991110980510696;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;22.91
FR;14;14614;14330;STE MARGUERITE D ELLE;NT50X;50S;49.2077789306639;-1.02055597305297;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.09
FR;14;14618;14350;STE MARIE LAUMONT;NT50X;50S;48.9233322143548;-0.898611009120929;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;15.27
FR;14;14619;14380;STE MARIE OUTRE L EAU;NT50X;50V;48.936111450195;-1.02305603027342;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;18.99
FR;14;14622;14710;ST MARTIN DE BLAGNY;NT50X;50S;49.2497215270997;-0.949721992015857;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;22.84
FR;14;14629;14350;ST MARTIN DES BESACES;NT50X;50S;49.011112213135;-0.844166994094869;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;11.47
FR;14;14631;14500;ST MARTIN DE TALLEVENDE;NT50X;50S;48.844946;-0.90168;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;23.33
