;Dpt;Code INSEE;CP;Commune;Code agence;Code Directionnel;Latitude;Longitude;Commune_agence;Code postal;Latitude_agence;Longitude_agence;Distance (km)
FR;14;14632;14350;ST MARTIN DON;NT50X;50S;48.9305572509768;-0.94388902187348;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;13.33
FR;14;14636;14350;ST OUEN DES BESACES;NT50X;50S;49.0219421386722;-0.846110999584219;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;10.98
FR;14;14650;14260;ST PIERRE DU FRESNE;NT50X;50S;49.0361099243159;-0.758333027362794;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;17.09
FR;14;14652;14450;ST PIERRE DU MONT;NT50X;50S;49.3872222900387;-0.976388990879033;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;37.94
FR;14;14655;14350;ST PIERRE TARENTAINE;NT50X;50S;48.9658317565921;-0.793888986110686;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;17.01
FR;14;14658;14380;ST SEVER CALVADOS;NT50X;50V;48.8408317565922;-1.04777801036829;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;14.08
FR;14;14662;14770;ST VIGOR DES MEZERETS;NT50X;50S;48.9099998474118;-0.639999985694865;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;29.87
FR;14;14664;14240;SALLEN;NT50X;50S;49.1136093139648;-0.827777981758134;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;14.12
FR;14;14668;14330;SAONNET;NT50X;50S;49.273056030273;-0.877777993679027;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;26.56
FR;14;14671;14380;SEPT FRERES;NT50X;50V;48.864166259766;-1.02916705608372;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;15.63
FR;14;14672;14240;SEPT VENTS;NT50X;50S;49.0755577087401;-0.819167017936708;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;13.02
FR;14;14681;14710;SURRAIN;NT50X;50S;49.3286094665528;-0.864166975021341;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;32.75
FR;14;14686;14410;LE THEIL BOCAGE;NT50X;50S;48.882221221924;-0.716111004352582;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.2
FR;14;14704;14350;LE TOURNEUR;NT50X;50S;48.9655570983891;-0.821389019489291;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;15.35
FR;14;14705;14330;TOURNIERES;NT50X;50S;49.2333335876457;-0.930278003215794;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;21.28
FR;14;14708;14310;TRACY BOCAGE;NT50X;50S;49.0722236633299;-0.689999997615815;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;22.23
FR;14;14711;14710;TREVIERES;NT50X;50S;49.3077774047848;-0.905278027057632;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;29.76
FR;14;14717;14500;TRUTTEMER LE GRAND;NT50X;50S;48.7744445800778;-0.813610970973982;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;32.92
FR;14;14718;14500;TRUTTEMER LE PETIT;NT50X;50S;48.7724990844728;-0.812777996063237;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;33.14
FR;14;14722;14240;LA VACQUERIE;NT50X;50S;49.0916671752932;-0.856666982173893;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;11.08
FR;14;14726;14410;VALDALLIERE;NT50X;50S;48.8533325195308;-0.672222018241869;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;31.74
FR;14;14726;14410;VASSY;NT50X;50S;48.8533325195308;-0.672222018241869;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;31.74
FR;14;14730;14500;VAUDRY;NT50X;50S;48.8419456481928;-0.853332996368435;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;24.87
FR;14;14745;14710;VIERVILLE SUR MER;NT50X;50S;49.3741683959961;-0.902499973773956;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;37.04
FR;14;14746;14410;VIESSOIX;NT50X;50S;48.8405570983892;-0.796666979789735;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;26.96
FR;14;14762;14500;VIRE;NT50X;50S;48.8436126708979;-0.885277986526476;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;23.84
FR;14;14763;14230;VOUILLY;NT50X;50S;49.291389465332;-1.02638900279998;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.38
FR;50;50002;50180;AGNEAUX;NT50X;50S;49.1163902282711;-1.11249995231628;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;11.79
FR;50;50003;50230;AGON COUTAINVILLE;NT50X;50V;49.042499542236;-1.57527804374692;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;33.17
FR;50;50004;50680;AIREL;NT50X;50S;49.2236099243159;-1.08083295822141;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;20.77
FR;50;50005;50480;AMFREVILLE;NT50X;50S;49.4105567932131;-1.38888895511629;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;49.79
FR;50;50006;50620;AMIGNY;NT50X;50S;49.1572227478032;-1.17916703224183;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.44
FR;50;50007;50200;ANCTEVILLE;NT50X;50V;49.1025009155272;-1.4780559539795;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;33.79
FR;50;50008;50400;ANCTOVILLE SUR BOSCQ;NT50X;50V;48.8452796936042;-1.53305602073671;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.55
FR;50;50009;50530;ANGEY;NT50X;50V;48.7530555725101;-1.4905560016632;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;20.95
FR;50;50010;50480;ANGOVILLE AU PLAIN;NT50X;50S;49.3494453430182;-1.25250005722049;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;38.71
FR;50;50012;50430;ANGOVILLE SUR AY;NT50X;50S;49.2536125183108;-1.5480560064316;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;46.69
FR;50;50014;50560;ANNEVILLE SUR MER;NT50X;50V;49.1188888549801;-1.58027803897861;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;39.59
FR;50;50015;50660;ANNOVILLE;NT50X;50V;48.9688873291019;-1.53527796268461;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.85
FR;50;50016;50500;APPEVILLE;NT50X;50S;49.3224983215331;-1.34194397926329;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;39.95
FR;50;50017;50170;ARDEVON;NT50X;50V;48.608300656121;-1.461762786385;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;30.74
FR;50;50018;50240;ARGOUGES;NT50X;50V;48.504444122314;-1.39638900756842;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;39.32
FR;50;50019;50170;AUCEY LA PLAINE;NT50X;50V;48.5286102294922;-1.4772219657898;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;39.04
FR;50;50021;50480;AUDOUVILLE LA HUBERT;NT50X;50S;49.4080543518073;-1.23777794837952;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;44.05
FR;50;50023;50500;AUVERS;NT50X;50S;49.2997207641602;-1.31833302974697;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;36.91
FR;50;50024;50500;AUXAIS;NT50X;50S;49.2163887023931;-1.2977780103683;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;29.28
FR;50;50025;50300;AVRANCHES;NT50X;50V;48.6858329772949;-1.36055600643162;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;19.55
FR;50;50026;50310;AZEVILLE;NT50X;50S;49.4597206115723;-1.31361103057857;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;51.62
FR;50;50027;50530;BACILLY;NT50X;50V;48.7024993896482;-1.44083297252659;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.47
FR;50;50028;50450;LA BALEINE;NT50X;50V;48.9261093139648;-1.31638896465299;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;10.88
FR;50;50029;50720;BARENTON;NT50X;50V;48.6005554199218;-0.831667006015789;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;40.3
FR;50;50032;50810;LA BARRE DE SEMILLY;NT50X;50S;49.1122207641601;-1.03083300590521;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;7.88
FR;50;50034;50000;BAUDRE;NT50X;50V;49.0905570983889;-1.07166695594791;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;30.21
FR;50;50036;50500;BAUPTE;NT50X;50S;49.3080558776858;-1.35861098766332;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;39.55
FR;50;50037;50520;LA BAZOGE;NT50X;50V;48.6474990844729;-1.02666699886322;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;26.74
FR;50;50038;50320;BEAUCHAMPS;NT50X;50V;48.8344421386721;-1.35777795314789;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;8.73
FR;50;50039;50420;BEAUCOUDRAY;NT50X;50V;48.9597206115718;-1.14111101627349;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;14.91
FR;50;50040;50150;BEAUFICEL;NT50X;50V;48.741943359375;-0.958889007568377;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;23.45
FR;50;50042;50170;BEAUVOIR;NT50X;50V;48.5969429016111;-1.50305604934691;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;33.48
FR;50;50043;50520;BELLEFONTAINE;NT50X;50V;48.6911125183107;-0.974443972110728;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.74
FR;50;50044;50210;BELVAL;NT50X;50V;49.0405578613279;-1.36333298683172;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;23.83
FR;50;50046;50810;BERIGNY;NT50X;50S;49.1425018310549;-0.942221999168409;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;11.3
FR;50;50047;50320;LA BESLIERE;NT50X;50V;48.817658794028;-1.428504205043;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;14.15
FR;50;50048;50800;BESLON;NT50X;50V;48.850555419922;-1.15027797222138;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;6.61
FR;50;50050;50420;BEUVRIGNY;NT50X;50V;48.9716682434081;-1.00305604934689;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.52
FR;50;50051;50480;BEUZEVILLE AU PLAIN;NT50X;50S;49.4305572509772;-1.2869440317154;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;47.85
FR;50;50052;50360;BEUZEVILLE LA BASTILLE;NT50X;50S;49.356666564941;-1.37166702747338;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;44.26
FR;50;50053;50540;LES BIARDS;NT50X;50V;48.5838;-1.18601;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;29.03
FR;50;50054;50160;BIEVILLE;NT50X;50S;49.0844421386718;-0.887777984142292;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;8.7
FR;50;50055;50390;BINIVILLE;NT50X;50S;49.4275016784668;-1.47694396972662;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;55.2
FR;50;50056;50140;BION;NT50X;50V;48.6208343505857;-0.919166982173924;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;34.09
FR;50;50058;50560;BLAINVILLE SUR MER;NT50X;50V;49.0663871765138;-1.58166694641108;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;35.33
FR;50;50059;50480;BLOSVILLE;NT50X;50S;49.3738899230963;-1.28972196578982;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;42.42
FR;50;50060;50800;LA BLOUTIERE;NT50X;50V;48.8766670227052;-1.23861098289489;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;3.81
FR;50;50061;50200;BOISROGER;NT50X;50V;49.0913887023927;-1.54083299636838;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;35.4
FR;50;50062;50800;BOISYVON;NT50X;50V;48.8066673278812;-1.12777805328372;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;9.12
FR;50;50063;50250;BOLLEVILLE;NT50X;50S;49.302501678467;-1.57333302497861;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;51.1
FR;50;50064;50360;LA BONNEVILLE;NT50X;50S;49.3941688537602;-1.4533330202103;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;51.27
FR;50;50065;50170;BOUCEY;NT50X;50V;48.553494190705;-1.492155669269;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;37.12
FR;50;50066;50610;ST MICHEL DES LOUPS;NT50X;50V;48.7744445800778;-1.5480560064316;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;23.89
FR;50;50067;50220;LA BOULOUZE;NT50X;50V;48.67751;-1.21165;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;18.45
FR;50;50069;50800;BOURGUENOLLES;NT50X;50V;48.7894439697271;-1.26861095428468;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;6.26
FR;50;50070;50480;BOUTTEVILLE;NT50X;50S;49.3897209167477;-1.25861096382142;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;42.87
FR;50;50071;50870;BRAFFAIS;NT50X;50V;48.757499694824;-1.26027798652649;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;9.56
FR;50;50072;50200;BRAINVILLE;NT50X;50V;49.0863876342768;-1.4988889694214;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;33.12
FR;50;50074;50370;BRECEY;NT50X;50V;48.7263908386229;-1.16583299636842;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;13.99
FR;50;50075;50160;BRECTOUVILLE;NT50X;50V;49.0238876342771;-1.02333295345307;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.66
FR;50;50076;50290;BREHAL;NT50X;50V;48.9008331298829;-1.51333296298983;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.11
FR;50;50078;50430;BRETTEVILLE SUR AY;NT50X;50S;49.2616653442381;-1.63111102581019;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;52.44
FR;50;50080;50500;BREVANDS;NT50X;50S;49.3322219848629;-1.18944394588468;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;34.92
FR;50;50081;50290;BREVILLE SUR MER;NT50X;50V;48.8672218322753;-1.55444395542138;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;23.27
FR;50;50084;50200;BRICQUEVILLE LA BLOUETTE;NT50X;50V;49.0341682434078;-1.4761110544205;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;27.48
FR;50;50085;50290;BRICQUEVILLE SUR MER;NT50X;50V;48.915557861328;-1.5208330154419;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.18
FR;50;50088;50150;BROUAINS;NT50X;50V;48.7230567932132;-0.967499971389746;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;23.99
FR;50;50089;50480;BRUCHEVILLE;NT50X;50S;49.3744430541991;-1.20611095428471;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;39.71
FR;50;50090;50640;BUAIS LES MONTS;NT50X;50V;48.5230560302728;-0.968888998031641;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;40.72
FR;50;50092;50200;CAMBERNON;NT50X;50V;49.0819435119628;-1.38472199439997;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;28.68
FR;50;50093;50570;CAMETOURS;NT50X;50V;49.0691680908201;-1.28138899803163;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.4
FR;50;50094;50210;CAMPROND;NT50X;50V;49.0894432067872;-1.34666705131528;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;28.57
FR;50;50095;50750;CANISY;NT50X;50V;49.0755577087401;-1.17583298683168;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;26.35
FR;50;50098;50570;CARANTILLY;NT50X;50V;49.0638885498048;-1.24055600166319;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;24.63
FR;50;50099;50500;CARENTAN;NT50X;50S;49.3041687011721;-1.24527800083159;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;34.13
FR;50;50100;50240;CARNET;NT50X;50V;48.5102767944338;-1.3566670417786;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;37.93
FR;50;50102;50740;CAROLLES;NT50X;50V;48.7499159999998;-1.56045200000003;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.72
FR;50;50103;50480;CARQUEBUT;NT50X;50S;49.3738899230963;-1.33055603504177;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;44.02
FR;50;50106;50620;CAVIGNY;NT50X;50S;49.1933326721192;-1.10944402217863;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;18.48
FR;50;50107;50500;CATZ;NT50X;50S;49.3108329772952;-1.18111097812649;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;32.51
FR;50;50108;50220;CEAUX;NT50X;50V;48.6333312988281;-1.3869440555573;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.65
FR;50;50109;50510;CERENCES;NT50X;50V;48.918609619141;-1.4358329772949;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;16.71
FR;50;50110;50680;CERISY LA FORET;NT50X;50S;49.196388244629;-0.935832977294938;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;17.19
FR;50;50111;50210;CERISY LA SALLE;NT50X;50V;49.026943206787;-1.28333294391629;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;20.77
FR;50;50112;50370;LA CHAISE BAUDOUIN;NT50X;50V;48.7649993896478;-1.2361110448837;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;8.61
FR;50;50113;50540;CHALANDREY;NT50X;50V;48.6169;-1.2175;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.13
FR;50;50114;50320;LES CHAMBRES;NT50X;50V;48.7680549621582;-1.38805603981017;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;13.69
FR;50;50115;50320;LE GRIPPON;NT50X;50V;48.7775001525882;-1.39472198486329;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;13.49
FR;50;50116;50530;CHAMPCEY;NT50X;50V;48.7272224426267;-1.4472219944;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;19.93
FR;50;50117;50530;CHAMPEAUX;NT50X;50V;48.7408332824708;-1.52666699886318;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;23.93
FR;50;50118;50800;CHAMPREPUS;NT50X;50V;48.834999084473;-1.32083296775822;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;6.03
FR;50;50119;50620;LES CHAMPS DE LOSQUE;NT50X;50S;49.1836128234863;-1.22694396972661;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;22.99
FR;50;50120;50510;CHANTELOUP;NT50X;50V;48.900276184082;-1.48611104488371;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;19.2
FR;50;50121;50800;LA CHAPELLE CECELIN;NT50X;50V;48.8130569458007;-1.16083300113679;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;6.64
FR;50;50122;50160;LA CHAPELLE DU FEST;NT50X;50S;49.05996;-0.97328;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;2.03
FR;50;50123;50570;LA CHAPELLE EN JUGER;NT50X;50V;49.12833404541;-1.21472203731539;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;31.85
FR;50;50124;50370;LA CHAPELLE UREE;NT50X;50V;48.6683311462398;-1.14833295345308;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;20.49
FR;50;50125;50520;CHASSEGUEY;NT50X;50V;48.6486091613772;-1.07777798175809;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;24.62
FR;50;50126;50870;CHAVOY;NT50X;50V;48.728610992432;-1.33305597305302;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;14.4
FR;50;50127;50480;CHEF DU PONT;NT50X;50S;49.3847236633298;-1.34138894081121;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;45.46
FR;50;50128;50410;LE CHEFRESNE;NT50X;50V;48.904445648193;-1.15361094474789;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;9.34
FR;50;50130;50800;CHERENCE LE HERON;NT50X;50V;48.8038902282712;-1.1950000524521;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;5.39
FR;50;50131;50520;CHERENCE LE ROUSSEL;NT50X;50V;48.7105560302729;-1.0147219896317;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.09
FR;50;50132;50220;LES CHERIS;NT50X;50V;48.6361122131349;-1.255833029747;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.97
FR;50;50133;50600;CHEVREVILLE;NT50X;50V;48.6169433593752;-1.04277801513672;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;28.95
