;Dpt;Code INSEE;CP;Commune;Code agence;Code Directionnel;Latitude;Longitude;Commune_agence;Code postal;Latitude_agence;Longitude_agence;Distance (km)
FR;50;50134;50420;CHEVRY;NT50X;50V;48.9716682434081;-1.11861097812652;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;16.89
FR;50;50136;50250;COIGNY;NT50X;50S;49.3238906860353;-1.3830560445786;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;42.05
FR;50;50137;50800;LA COLOMBE;NT50X;50V;48.8758316040039;-1.18027794361112;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;5.72
FR;50;50138;50700;COLOMBY;NT50X;50S;49.4566688537599;-1.49138903617858;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;58.37
FR;50;50139;50890;CONDE SUR VIRE;NT50X;50S;49.0530548095702;-1.03583300113678;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;3.32
FR;50;50140;50660;CONTRIERES;NT50X;50V;48.9902763366701;-1.43194401264187;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.66
FR;50;50141;50170;CORMERAY;NT50X;50V;48.550549854377;-1.44648993319;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;35.85
FR;50;50143;50290;COUDEVILLE SUR MER;NT50X;50V;48.8830566406247;-1.5252779722214;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.45
FR;50;50144;50670;COULOUVRAY BOISBENATRE;NT50X;50V;48.7894439697271;-1.10916697978972;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;11.24
FR;50;50145;50200;COURCY;NT50X;50V;49.0411109924319;-1.39194405078887;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;24.76
FR;50;50146;50220;COURTILS;NT50X;50V;48.6291656494139;-1.4083329439163;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;26.77
FR;50;50147;50200;COUTANCES;NT50X;50V;49.0502777099608;-1.44333302974698;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;27.52
FR;50;50148;50680;COUVAINS;NT50X;50S;49.1655578613283;-1.00555598735808;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;13.31
FR;50;50151;50710;CREANCES;NT50X;50V;49.2019424438478;-1.5644439458847;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;46.51
FR;50;50152;50370;LES CRESNAYS;NT50X;50V;48.7213897705081;-1.12277805805209;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;15.96
FR;50;50153;50250;CRETTEVILLE;NT50X;50S;49.3455543518071;-1.3852779865265;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;43.95
FR;50;50154;50240;LA CROIX AVRANCHIN;NT50X;50V;48.5477790832519;-1.3819439411163;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;34.4
FR;50;50155;50220;CROLLON;NT50X;50V;48.5863876342769;-1.38333296775819;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;30.37
FR;50;50156;50360;CROSVILLE SUR DOUVE;NT50X;50S;49.3897209167477;-1.4827779531479;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;52.34
FR;50;50157;50170;CUREY;NT50X;50V;48.5914747;-1.4409319;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;31.6
FR;50;50158;50670;CUVES;NT50X;50V;48.7191658020021;-1.10666704177859;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;16.83
FR;50;50159;50750;DANGY;NT50X;50V;49.0444450378421;-1.22444403171542;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.5
FR;50;50161;50620;LE DEZERT;NT50X;50S;49.2044448852542;-1.16250002384192;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;21.57
FR;50;50164;50420;DOMJEAN;NT50X;50V;48.9888877868649;-1.03305602073669;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.23
FR;50;50165;50350;DONVILLE LES BAINS;NT50X;50V;48.8424987792968;-1.58555603027342;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.4
FR;50;50166;50250;DOVILLE;NT50X;50S;49.3336105346682;-1.53888905048371;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;51.12
FR;50;50167;50530;DRAGEY RONTHON;NT50X;50V;48.7172203063959;-1.48527801036828;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.8
FR;50;50168;50220;DUCEY LES CHERIS;NT50X;50V;48.6208343505857;-1.28944396972659;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;24.91
FR;50;50169;50310;ECAUSSEVILLE;NT50X;50S;49.463054656982;-1.37444400787347;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;54.09
FR;50;50170;50480;ECOQUENEAUVILLE;NT50X;50S;49.4011116027832;-1.29138898849489;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;45.11
FR;50;50172;50310;EMONDEVILLE;NT50X;50S;49.460556030273;-1.3397220373154;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;52.59
FR;50;50174;50320;EQUILLY;NT50X;50V;48.8419456481928;-1.3899999856949;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;11.05
FR;50;50175;50310;EROUDEVILLE;NT50X;50S;49.476943969727;-1.3899999856949;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;56.0
FR;50;50177;50360;ETIENVILLE;NT50X;50S;49.3766670227051;-1.43444395065312;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;48.9
FR;50;50179;50640;FERRIERES;NT50X;50V;48.5452766418461;-0.955555975437188;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;39.1
FR;50;50180;50420;FERVACHES;NT50X;50V;48.9972229003911;-1.08527803421022;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;20.6
FR;50;50181;50190;FEUGERES;NT50X;50V;49.1505546569821;-1.32055604457862;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;34.78
FR;50;50182;50190;LA FEUILLIE;NT50X;50V;49.1769447326658;-1.47638905048368;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;41.04
FR;50;50185;50800;FLEURY;NT50X;50V;48.8491668701167;-1.27638900279999;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;2.81
FR;50;50186;50700;FLOTTEMANVILLE;NT50X;50S;49.474445343018;-1.4541670084;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;58.32
FR;50;50188;50320;FOLLIGNY;NT50X;50V;48.8258323669429;-1.41111099719997;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;12.73
FR;50;50189;50140;FONTENAY;NT50X;50V;48.6300010681152;-1.03083300590521;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;28.17
FR;50;50190;50310;FONTENAY SUR MER;NT50X;50S;49.4897232055661;-1.31583297252659;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;54.68
FR;50;50191;50480;FOUCARVILLE;NT50X;50S;49.442501068115;-1.25611102581017;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;48.1
FR;50;50192;50420;FOURNEAUX;NT50X;50V;48.9674987792972;-1.03527796268458;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;20.44
FR;50;50193;50850;LE FRESNE PORET;NT50X;50V;48.7113876342773;-0.828611016273506;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;33.53
FR;50;50194;50310;FRESVILLE;NT50X;50S;49.4391670227047;-1.3558330535889;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;51.12
FR;50;50195;50150;GATHEMO;NT50X;50V;48.7658348083503;-0.974443972110728;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.25
FR;50;50197;50450;GAVRAY;NT50X;50V;48.9111099243161;-1.35000002384189;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;11.14
FR;50;50198;50560;GEFFOSSES;NT50X;50V;49.1291656494139;-1.55861103534701;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;39.53
FR;50;50199;50530;GENETS;NT50X;50V;48.6858329772949;-1.4761110544205;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;24.61
FR;50;50200;50850;GER;NT50X;50V;48.6830558776861;-0.788332998752587;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;37.61
FR;50;50201;50250;GERVILLE LA FORET;NT50X;50S;49.26859;-1.49247;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;44.12
FR;50;50202;50160;GIEVILLE;NT50X;50V;49.0144424438478;-0.978332996368382;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;27.06
FR;50;50204;50250;GLATIGNY;NT50X;50S;49.2769432067872;-1.62777805328369;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;53.02
FR;50;50205;50300;LA GODEFROY;NT50X;50V;48.6911125183107;-1.28972196578982;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;17.22
FR;50;50206;50300;LA GOHANNIERE;NT50X;50V;48.7061119079589;-1.25472199916839;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;15.2
FR;50;50208;50190;GONFREVILLE;NT50X;50S;49.2391662597661;-1.3933329582214;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;36.33
FR;50;50210;50190;GORGES;NT50X;50S;49.2572212219241;-1.40666699409481;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;38.31
FR;50;50212;50480;GOURBESVILLE;NT50X;50S;49.4216651916502;-1.40861105918878;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;51.63
FR;50;50213;50750;GOURFALEUR;NT50X;50V;49.0816688537598;-1.1111110448837;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;28.22
FR;50;50214;50420;GOUVETS;NT50X;50V;48.93416595459;-1.09583294391631;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;14.67
FR;50;50215;50560;GOUVILLE SUR MER;NT50X;50V;49.096942901611;-1.57888901233671;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;37.67
FR;50;50216;50620;GRAIGNES;NT50X;50S;49.2436103820801;-1.20416700839999;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;26.88
FR;50;50217;50370;LE GRAND CELLAND;NT50X;50V;48.6822204589842;-1.18361103534699;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;18.28
FR;50;50218;50400;GRANVILLE;NT50X;50V;48.8397216796879;-1.58722198009491;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;25.52
FR;50;50219;50200;GRATOT;NT50X;50V;49.0661125183108;-1.48916697502142;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;30.87
FR;50;50221;50450;GRIMESNIL;NT50X;50V;48.9555549621583;-1.35222196578979;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;15.05
FR;50;50223;50210;GUEHEBERT;NT50X;50V;48.972778320313;-1.3724999427795;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;17.47
FR;50;50224;50160;GUILBERVILLE;NT50X;50S;48.99055480957;-0.944444000720991;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;7.09
FR;50;50225;50410;LE GUISLAIN;NT50X;50V;48.9738883972173;-1.22805595397949;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;14.65
FR;50;50227;50310;LE HAM;NT50X;50S;49.4513893127441;-1.414999961853;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;54.6
FR;50;50228;50450;HAMBYE;NT50X;50V;48.9449996948241;-1.27861094474789;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;11.76
FR;50;50229;50730;HAMELIN;NT50X;50V;48.5452766418461;-1.20888900756839;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;33.12
FR;50;50231;50590;HAUTEVILLE SUR MER;NT50X;50V;48.9783325195312;-1.53833305835719;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;26.61
FR;50;50232;50570;HAUTEVILLE LA GUICHARD;NT50X;50V;49.1280555725101;-1.30166697502139;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;32.09
FR;50;50233;50390;HAUTTEVILLE BOCAGE;NT50X;50S;49.4263877868651;-1.4630559682846;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;54.46
FR;50;50234;50410;LA HAYE BELLEFOND;NT50X;50V;48.985557556152;-1.18499994277952;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;16.41
FR;50;50236;50250;LA HAYE DU PUITS;NT50X;50S;49.291389465332;-1.5413889884949;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;48.49
FR;50;50237;50320;LA HAYE PESNEL;NT50X;50V;48.798057556152;-1.3966670036316;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;12.55
FR;50;50239;50180;HEBECREVON;NT50X;50S;49.1277770996092;-1.16583299636842;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;15.63
FR;50;50241;50700;HEMEVEZ;NT50X;50S;49.4602775573732;-1.43638896942142;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;56.29
FR;50;50243;50200;HEUGUEVILLE SUR SIENNE;NT50X;50V;49.0338897705079;-1.51638901233668;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;29.41
FR;50;50244;50660;HERENGUERVILLE;NT50X;50V;48.9780578613282;-1.50111103057861;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;24.4
FR;50;50245;50640;HEUSSE;NT50X;50V;48.5072212219239;-0.900277972221373;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;44.87
FR;50;50246;50480;HIESVILLE;NT50X;50S;49.3716659545897;-1.2613890171051;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;41.19
FR;50;50247;50320;HOCQUIGNY;NT50X;50V;48.8163871765141;-1.40638899803157;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;12.59
FR;50;50248;50620;LE HOMMET D ARTHENAY;NT50X;50S;49.1883316040038;-1.18972194194792;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;21.42
FR;50;50249;50480;HOUESVILLE;NT50X;50S;49.3511123657228;-1.28722202777857;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;40.17
FR;50;50250;50250;HOUTTEVILLE;NT50X;50S;49.3380546569822;-1.36194396018982;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;42.21
FR;50;50252;50510;HUDIMESNIL;NT50X;50V;48.864166259766;-1.4919439554214;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;18.68
FR;50;50253;50170;HUISNES SUR MER;NT50X;50V;48.6094436645508;-1.45138895511632;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;30.23
FR;50;50254;50640;HUSSON;NT50X;50V;48.5713882446287;-0.891389012336713;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;39.56
FR;50;50255;50660;HYENVILLE;NT50X;50V;48.9958343505858;-1.46805596351617;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;23.91
FR;50;50256;50540;ISIGNY LE BUAT;NT50X;50V;48.610832214355;-1.16694402694702;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;26.3
FR;50;50258;50310;JOGANVILLE;NT50X;50S;49.4700012207029;-1.34833300113682;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;53.81
FR;50;50259;50220;JUILLEY;NT50X;50V;48.5997238159179;-1.34138894081121;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;28.01
FR;50;50260;50520;JUVIGNY LES VALLEES;NT50X;50V;48.6794433593748;-1.02083301544188;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;24.23
FR;50;50261;50160;LAMBERVILLE;NT50X;50S;49.087501525879;-0.90833300352096;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;7.62
FR;50;50262;50800;LA LANDE D AIROU;NT50X;50V;48.81888961792;-1.27805602550512;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;3.85
FR;50;50263;50600;LAPENTY;NT50X;50V;48.5797233581538;-1.00472199916838;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;33.94
FR;50;50265;50430;LAULNE;NT50X;50S;49.2500000000002;-1.46972203254698;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;41.6
FR;50;50266;50450;LENGRONNE;NT50X;50V;48.934440612793;-1.3836100101471;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;14.71
FR;50;50267;50430;LESSAY;NT50X;50S;49.2202796936043;-1.5311110019684;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;43.87
FR;50;50269;50480;LIESVILLE SUR DOUVE;NT50X;50S;49.356666564941;-1.33444404602047;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;42.62
FR;50;50270;50700;LIEUSAINT;NT50X;50S;49.4772224426269;-1.47777795791632;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;59.58
FR;50;50271;50670;LINGEARD;NT50X;50V;48.7391662597662;-1.02555596828461;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;19.47
FR;50;50272;50660;LINGREVILLE;NT50X;50V;48.9530563354487;-1.52805602550507;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;24.47
FR;50;50273;50250;LITHAIRE;NT50X;50S;49.3005561828609;-1.48333299159998;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;45.67
FR;50;50274;50600;LES LOGES MARCHIS;NT50X;50V;48.5436096191409;-1.08611094951628;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;35.09
FR;50;50275;50370;LES LOGES SUR BRECEY;NT50X;50V;48.7677764892578;-1.17527794837949;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;9.55
FR;50;50276;50530;LOLIF;NT50X;50V;48.7338905334472;-1.39083302021032;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;16.41
FR;50;50277;50290;LONGUEVILLE;NT50X;50V;48.8558311462398;-1.54916703701021;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.77
FR;50;50278;50510;LE LOREUR;NT50X;50V;48.8711128234858;-1.43027794361107;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;14.36
FR;50;50279;50570;LE LOREY;NT50X;50V;49.0952796936038;-1.30583298206332;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;28.54
FR;50;50280;50570;LOZON;NT50X;50V;49.1422233581539;-1.26333296298982;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;33.39
FR;50;50281;50320;LA LUCERNE D OUTREMER;NT50X;50V;48.784999847412;-1.4263889789581;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;15.14
FR;50;50282;50870;LE LUOT;NT50X;50V;48.757499694824;-1.31916701793673;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;11.11
FR;50;50283;50680;LA LUZERNE;NT50X;50S;49.1413879394532;-1.04694402217859;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;11.33
FR;50;50284;50170;MACEY;NT50X;50V;48.5636100769039;-1.43222200870511;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;34.09
FR;50;50286;50540;LA MANCELLIERE;NT50X;50V;48.6423;-1.16418;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;22.93
FR;50;50287;50750;LA MANCELLIERE SUR VIRE;NT50X;50V;49.0677795410159;-1.0716700553894;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;27.92
FR;50;50288;50300;MARCEY LES GREVES;NT50X;50V;48.6986122131351;-1.38972198963172;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;19.43
FR;50;50289;50190;MARCHESIEUX;NT50X;50S;49.1883316040038;-1.29166698455812;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;27.01
FR;50;50290;50220;MARCILLY;NT50X;50V;48.6497230529789;-1.25166702270512;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;21.45
FR;50;50291;50410;MARGUERAY;NT50X;50V;48.8966674804688;-1.14027798175812;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;9.46
FR;50;50292;50570;MARIGNY LE LOZON;NT50X;50V;49.0983314514163;-1.24333298206329;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;28.46
FR;50;50293;50600;MARTIGNY;NT50X;50V;48.6150016784671;-1.10611104965212;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;27.13
FR;50;50295;50410;MAUPERTUIS;NT50X;50V;48.956943511963;-1.20000004768373;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;13.06
FR;50;50297;50880;LA MEAUFFE;NT50X;50S;49.1786117553709;-1.10944402217863;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;17.05
FR;50;50298;50500;MEAUTIS;NT50X;50S;49.2788887023928;-1.30083298683169;Cond«ü∂∏-sur-Vire;50890;49.046229053341;-0.991599705415;34.32
FR;50;50300;50520;LE MESNIL ADELEE;NT50X;50V;48.7024993896482;-1.07249999046328;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;19.82
FR;50;50301;50450;LE MESNIL AMAND;NT50X;50V;48.884166717529;-1.36055600643162;Villedieu-les-Po«ü∂¶les;50800;48.8424;-1.23952;10.02
